category1_original_1050.png_fa4719f4-9e3e-471e-9f48-78883c06d237.png,category2_original_6020.png_08c79930-ce80-44a1-a013-df9642ad55ee.png,category3_original_4042.png_b0d5607b-3c50-48ca-8e3c-c8ddf372f47b.png,category4_original_C030.png_8a5e02ba-8431-48e7-80d0-6aed73c26c3c.png
category1_original_1024.png_e29b84ea-7f9b-4b8e-bcce-a0a3cd2dee68.png,category2_original_6040.png_cc8893e8-50c0-4c96-9158-4dd351b9261c.png,category3_original_4022.png_b889b903-91ac-4f9f-b042-6366a565bf33.png,category4_original_C030.png_5d605757-61ed-40e3-843e-4991c7a8f578.png
category1_original_1023.png_5c970e3a-708c-4ed7-aca9-6260104ff817.png,category2_original_6020.png_a264e31d-36c9-4122-857a-48c911adf7c8.png,category3_original_4023.png_63441f56-729e-45f1-ae95-7df65c67d0df.png,category4_original_C030.png_5bacb6dd-a84f-4c49-aa55-7d8f37974827.png
category1_original_1021.png_de3f04ad-4e82-4da1-ac10-fc98f2fa4c36.png,category2_original_6043.png_371a7462-7e93-4a2c-83fc-6732349f1fde.png,category3_original_4033.png_e556e775-7ea1-4c4f-884c-eb4be6748397.png,category4_original_C024.png_d68602c4-9f35-4414-abcb-b6193036b3ff.png
category1_original_1030.png_eba574e1-82e5-4ec1-a78f-4da0d55bd003.png,category2_original_6031.png_b8e2d05b-08c7-4afa-8d21-b3b5b3b0fd62.png,category3_original_4031.png_6387139e-5004-4e62-bd5e-4b723fc1bb81.png,category4_original_C023.png_901740a2-f397-450c-bd7b-42779049e55e.png
category1_original_1041.png_3a4303ef-8d9d-4052-93be-cd9010f8c932.png,category2_original_6043.png_1f010b08-a6d9-41dd-8fcb-2b0902a63dec.png,category3_original_4040.png_a517d6ce-b117-4cae-ac31-49eb358064fa.png,category4_original_C024.png_68435f51-159b-4e1a-b7c4-ba542e96595a.png
category1_original_1031.png_7973318b-bdce-4cef-a43b-d5ce3d0e9ef7.png,category2_original_6031.png_4b493e75-2f5d-4208-859d-dce159b7cb93.png,category3_original_4013.png_7abf6582-116f-401b-8c1b-ff7e61c05c76.png,category4_original_C050.png_776b6048-b4f1-46f6-8441-ac73355a231f.png
category1_original_1000.png_c89211f0-607b-4454-9f0f-dc31584db133.png,category2_original_6033.png_55bfcfc6-8f8b-4fe4-9084-2f0c1276ce8b.png,category3_original_4032.png_a38cbe4e-27ba-445f-a46e-049dc584cb6c.png,category4_original_C010.png_32cd6692-b6ee-4efb-9a37-1a27eba5b27a.png
.DS_Store,category2_original_6010.png_0295c89d-e461-403c-bdfa-f4f2d8582e24.png,category3_original_4033.png_df499d3e-a53b-4b79-9c2b-cb62e2e4c040.png,category4_original_C040.png_01919440-0b3e-441c-8436-c30e0cab32a8.png
category1_original_1025.png_194aabbf-d34c-406c-9ddc-c857fa806557.png,category2_original_6030.png_657bedb0-aa03-4ae4-b343-f854d62ec460.png,category3_original_4042.png_846fc5b4-a4a4-4dbb-bfdb-bdc01d4c03ea.png,category4_original_C051.png_0cab3270-d518-4be6-96ff-4c7b628e23d2.png
category1_original_1050.png_47749bc0-6e2b-43c9-9aaf-968767b29009.png,category2_original_6013.png_e3704583-20cf-4985-b7be-4e5f4185da28.png,category3_original_4000.png_de80850b-acc7-4fe7-b804-607d66d5db86.png,category4_original_C010.png_97846c61-f484-461a-a9e9-fc70d7262ae8.png
category1_original_1011.png_4172b2d5-adde-4f10-bcc3-93eb8779bd61.png,category2_original_6042.png_6d3367e4-43e9-4e9d-a46d-eb96b16a21c2.png,category3_original_4025.png_8c4af1dd-4542-4617-a6d3-d1919f1c88a2.png,category4_original_C041.png_67d87bb8-010b-493f-a281-0c02054b8e12.png
category1_original_1031.png_257d396c-0ea1-4e7f-b863-23d2653c231c.png,category2_original_6014.png_8a7bf5f3-3c1d-4fe4-97b8-4cd9604b6005.png,category3_original_4012.png_a6777c1e-3f16-4ed7-b27f-7b74201d4e90.png,category4_original_C021.png_f93d6442-fe8d-4ab3-8e7d-60530b37d1af.png
category1_original_1050.png_5f5015cf-b6c4-492e-8234-0057a6d283e2.png,.DS_Store,category3_original_4014.png_40a6f075-72f0-4ea8-95c9-d2717ea212f2.png,category4_original_C050.png_71ed653e-329c-47c0-bdf8-6297b195764f.png
category1_original_1032.png_0566d1d1-03c4-451b-89a5-cfdef90d3e35.png,category2_original_6042.png_9ac12dd6-9ade-4e93-a7b0-d21bb48ece22.png,category3_original_4014.png_8da60b85-174d-4358-be29-a5d28ba20059.png,category4_original_C042.png_bc0cdf09-4f6b-43cb-8786-5155e0088037.png
category1_original_1030.png_c6ea81e9-d184-4be6-9ff2-6b112811fdb3.png,category2_original_6041.png_4bed7e0f-ea1c-4dbe-91ed-0e0c19bcc861.png,category3_original_4041.png_9a2afa3e-90fb-47e3-9abe-9ce93adee362.png,category4_original_C024.png_8457dcbb-34c9-43a7-bf23-4cb4c3169095.png
category1_original_1042.png_fd8fb574-ef2d-47b4-a311-710e7319880b.png,category2_original_6030.png_0e8ef447-e02f-4b46-be9b-19b2e396f1d2.png,category3_original_4012.png_ae3334d5-865d-41a4-bf54-5286fb1cbb80.png,category4_original_C032.png_48c5d2c6-91a6-45b0-80b9-f3f0016d044e.png
category1_original_1021.png_1577d328-786d-45d3-b70b-48f06139d2d3.png,category2_original_6021.png_f67b0b76-6f09-4f5f-849c-859f186ac223.png,.DS_Store,category4_original_C040.png_610b16db-f988-4634-863f-550ad0e39854.png
category1_original_1021.png_79a6f8be-a39b-4a8d-aa78-df77b90d23d6.png,category2_original_6024.png_80198cd1-db98-45e5-a8c9-8cf3199ff337.png,category3_original_4010.png_1c1f823a-d1a4-4487-8330-d1f6a23e41da.png,.DS_Store
category1_original_1031.png_9f5ab96e-e9f0-4c66-9b1c-2ec3831a10b3.png,category2_original_6050.png_b67def76-d08d-445d-a2c0-42b879641e0c.png,category3_original_4024.png_d00ecc36-2a74-4e3c-97e4-da8c2325d1a1.png,category4_original_C024.png_74c8adeb-d0a9-4055-8dc6-1670de43f69e.png
category1_original_1020.png_835cf942-0c89-413d-95fe-14bd2b919586.png,category2_original_6040.png_f91a03bb-93ce-44ee-8bb1-8f57995a5e23.png,category3_original_4024.png_a7d29121-7347-4c5e-be57-8627f21d8029.png,category4_original_C024.png_9992dc9c-fe27-4d8c-ad71-5ec6c2f91789.png
category1_original_1013.png_2d87c7f0-27cc-4dbf-a891-5b70dbfa8d66.png,category2_original_6043.png_fef43a57-36ee-405d-bd28-c2734dd641be.png,category3_original_4012.png_6eb16b4a-6b64-4b08-8210-539d7ea1837a.png,category4_original_C023.png_27133b03-927a-4cf5-bdae-d5301e26e4c0.png
category1_original_1011.png_a0c91a3e-1b9c-4f40-a4d1-4fed67ead2b6.png,category2_original_6013.png_514ece40-30dc-4ff4-9dc8-b7ed142872ac.png,category3_original_4013.png_4e2ffd2f-fb06-4d8a-a252-eceb749afa3c.png,category4_original_C020.png_ce01fe67-b41f-4edd-9efa-3165270a59df.png
category1_original_1023.png_7b40a727-5dd8-4368-bd74-d2b170c4a0c7.png,category2_original_6041.png_b96b963b-d35c-4fdf-b8e6-6e9ec0cb5c81.png,category3_original_4040.png_fb0184a6-6d73-49f4-89fa-8f751c57109d.png,category4_original_C051.png_daef4898-6148-4b7f-93d4-35effcb6f170.png
category1_original_1011.png_877f76ee-04f0-4a57-ab10-654870149261.png,category2_original_6050.png_4d8863a9-4f90-41bc-977e-8ae177a11d44.png,category3_original_4025.png_0d80dc19-eabb-4102-b403-7fdc115a499f.png,category4_original_C021.png_21c922d1-5b4d-4572-8c27-c57986803e4e.png
category1_original_1010.png_0a92c75d-e7bb-4973-9efd-8f0a297701fd.png,category2_original_6014.png_73877e7a-458b-456b-8fc9-8e2dceb6576c.png,category3_original_4010.png_95a8ac7a-75bf-4d50-8fcf-510eae39b110.png,category4_original_C040.png_933b0930-ac70-42c2-a4a5-d5110178744a.png
category1_original_1041.png_fa7ef29f-cf78-4eea-bf8c-d990da713c53.png,category2_original_6031.png_e9a889c8-3e48-4d34-865f-acfe478a9746.png,category3_original_4033.png_ab1e0572-926e-4436-ae06-44dc1d3f1ace.png,category4_original_C010.png_fadebb9c-1435-476e-a434-7a3a1d9b41f2.png
category1_original_1041.png_811fa32f-dbfd-45d1-aee1-b9f83ab7cb5d.png,category2_original_6024.png_c74f0207-844e-4666-b3d2-8cb6482a30f5.png,category3_original_4042.png_d621b1c6-f292-4591-9aab-6f298404d8e5.png,category4_original_C010.png_f6a89e01-e821-4c4e-bd59-23231ef61fee.png
category1_original_1030.png_822e1516-72a0-4b5d-a655-266d3f0ec56a.png,category2_original_6040.png_29425d21-2eec-4719-9566-302d23c806c7.png,category3_original_4014.png_c9310697-67a0-4555-9d58-52b8f18d1f65.png,category4_original_C022.png_d877d068-1e5f-4cd5-a2cf-11c3860fec4d.png
category1_original_1033.png_88dd1fd5-97e5-4b7f-8959-88f8d61411c1.png,category2_original_6000.png_f1cb5961-b306-48a7-9aaf-e47f3732fc58.png,category3_original_4041.png_874fcabe-71b4-414a-b377-f4bf8784628a.png,category4_original_C012.png_c793d28c-b4e4-4639-afdd-538d1ce04acd.png
category1_original_1012.png_099ea3b4-e64a-4e4c-9b74-4ab336f82070.png,category2_original_6021.png_6f9a7224-38ae-471f-8054-0dace06e1fe7.png,category3_original_4023.png_c527e335-6bc6-4825-96c4-1e70cdf00565.png,category4_original_C023.png_9d4a9646-d29c-4cc6-b571-705511f2be2f.png
category1_original_1032.png_e7ed6bb7-7b57-4faf-abcc-6bc32ab414f9.png,category2_original_6033.png_691c3bcb-2dbe-4688-aae0-707493645e1b.png,category3_original_4024.png_de43e50b-8136-4f96-90a6-6a7cfeb2c880.png,category4_original_C013.png_dfbd5662-d145-49d6-89bd-b17edcf7fec2.png
category1_original_1032.png_f71e3875-e4fb-4110-84f3-82d8c9f9166d.png,category2_original_6032.png_96bb08c4-efbd-461d-8843-dc54696a1f6d.png,category3_original_4032.png_d4ac0dd1-b1a9-405a-996a-c8c264693526.png,category4_original_C050.png_b8a1fd35-3d32-4626-b7c7-9bd6c2089e66.png
category1_original_1030.png_0962f760-4b26-46d1-bf20-dfd0592fc3b7.png,category2_original_6011.png_38e5f4bd-7870-4fac-b8b2-19d580a14e62.png,category3_original_4031.png_a3af8a46-6a1b-483b-b3cd-2dfb58f9377c.png,category4_original_C031.png_c4f78810-b018-4bd0-94cf-498a7bc5c701.png
category1_original_1042.png_e75bb47f-c3d6-49ee-abb7-7f3d13857a37.png,category2_original_6025.png_11d8938c-302b-4995-a5c2-7fc6221902fa.png,category3_original_4013.png_d1cf566d-796b-4006-a825-310d6f89ec65.png,category4_original_C012.png_54d65581-95dd-4869-87ec-c04d6136390e.png
category1_original_1050.png_ac07dd7a-f43d-4975-86a6-c04ddecd8072.png,category2_original_6043.png_6d1d04c5-146d-4afb-806a-cc10cab187d6.png,category3_original_4014.png_b7c2f306-0554-402c-baad-d9e067365b1f.png,category4_original_C025.png_2feb6b2f-4952-4700-bf2a-8af416ba1111.png
category1_original_1023.png_b6c0487b-176b-4f54-82aa-46eb2129c886.png,category2_original_6040.png_9e6cca66-a1a9-4b63-b58b-0ca9cfdbc287.png,category3_original_4020.png_5f1afb54-52c7-4165-bbe6-853e806dde70.png,category4_original_C043.png_53679dda-638b-4fbb-bbd5-7d3f0e4d0edc.png
category1_original_1040.png_83f1002d-0e92-42d1-8104-95a83e42ab0a.png,category2_original_6050.png_d1b40c72-f787-4619-b5ff-710fd0a5e023.png,category3_original_4021.png_7708512f-b2bb-4705-bc8b-c005799b4c0b.png,category4_original_C032.png_c1329134-9ee9-4998-8c99-d6e4da6f7711.png
category1_original_1025.png_461227c7-13c8-4e54-a1b8-9753ee1a3e40.png,category2_original_6030.png_a22e02c8-610a-4e97-95e5-fb011a8e367a.png,category3_original_4033.png_d6c10177-849e-4178-8630-a3a3e837591c.png,category4_original_C010.png_3f009d7c-e7d9-4531-a8f4-858867078640.png
category1_original_1014.png_c0210010-8dcb-4b16-9a79-c233f102b697.png,category2_original_6032.png_0e8fc26c-9c9f-4620-b84c-5ff04107177b.png,category3_original_4020.png_f74620fd-1741-4f09-a5cd-49cb7dad27ce.png,category4_original_C021.png_3646d1f3-4d17-4d5a-9b3d-10c7898c5dc4.png
category1_original_1041.png_26ad3dc1-ce60-4016-b8d7-57eb61c8460e.png,category2_original_6022.png_09aed0f5-9819-42e2-9a72-a8fe724d0a45.png,category3_original_4012.png_afb1436a-e7a8-4203-83e1-f1e435513791.png,category4_original_C032.png_a88af67f-a9e5-4f7b-b474-bd48bce41516.png
category1_original_1050.png_3a392001-cb65-4e29-8738-4c19bce1f12f.png,category2_original_6020.png_08017e46-b765-4b6d-aeb7-140398ca029f.png,category3_original_4000.png_b86d6a8c-14da-4af8-861f-9cae6a870f03.png,category4_original_C010.png_c222e499-6762-4140-aa1f-b493c48df818.png
category1_original_1043.png_a125fd1a-91e3-40c6-a1e0-b4996b62c3c9.png,category2_original_6041.png_078886d3-5581-47a9-93e2-a9ab229f5551.png,category3_original_4014.png_47ebc669-55a7-41bb-97d3-c3c5b0e3110a.png,category4_original_C043.png_52ad87db-37b1-42ac-adb6-57c1fe1dc13f.png
category1_original_1011.png_5c69e56b-77f8-4538-978e-c383ae6454c3.png,category2_original_6024.png_b05b362e-45b1-47b1-8528-aa684f199256.png,category3_original_4032.png_f3e71df5-1f8c-4e0c-a610-cb65f379645f.png,category4_original_C013.png_89298418-a161-4739-b51f-ff806af0380b.png
category1_original_1013.png_8f7e3555-2d36-4697-8e14-6303966ca0f4.png,category2_original_6000.png_0fedf894-fc62-4e7b-b1ba-1752a2a246ae.png,category3_original_4030.png_b158723f-80f3-4547-a079-16b9662be5f9.png,category4_original_C032.png_f7df8503-63e7-4d2f-ae75-c13e27661316.png
category1_original_1013.png_bb7b257a-cd09-4d23-86b6-9de65832f938.png,category2_original_6041.png_0a7ede4d-0745-4dea-876e-b102734c893b.png,category3_original_4022.png_7a963930-ba6f-49b4-b29f-a1ff240017be.png,category4_original_C011.png_2514ce1d-28f4-425d-89d8-667257bbeff7.png
category1_original_1033.png_539ff247-3011-4c3a-95d6-d00c76e6c232.png,category2_original_6031.png_0eb3efda-ffec-404e-bf5f-dc7f0b17c956.png,category3_original_4032.png_810800f9-6cd3-4dee-9beb-b5942aa3ade4.png,category4_original_C050.png_efe7fd32-8203-47df-8cff-99e47e60033c.png
category1_original_1011.png_5bf849dc-6638-41d1-923c-fb6192d0863e.png,category2_original_6025.png_f3ff3a86-d870-4386-9344-6dc815ca06a7.png,category3_original_4030.png_fc4c655c-dd91-4c39-9f6b-3af30af8c5c0.png,category4_original_C050.png_3fc3760f-d505-4fb5-8cd3-e3abfbd9709b.png
category1_original_1000.png_a8cd0fef-8f45-471b-b4e1-02f76729b6df.png,category2_original_6010.png_aeacf8a0-2f49-407f-83df-6d122e48adb8.png,category3_original_4021.png_7654b456-ffaf-4a1e-bd03-0103d847230e.png,category4_original_C041.png_389813c1-aa0d-429c-8330-bad1080c03ff.png
category1_original_1043.png_7cf889d4-4d84-404b-9309-c7cf95011c19.png,category2_original_6012.png_441b0eae-18db-4ac0-bf39-d8263e3e7c9e.png,category3_original_4021.png_8ec3976e-b1c2-4ac0-b825-f08ed3c5116c.png,category4_original_C032.png_76a9819a-7fb7-47de-a3df-f8f3338b0191.png
category1_original_1020.png_410a6bea-447d-4ffe-b9ad-0cb7092b3d77.png,category2_original_6021.png_5f9a40ed-6ea5-43d3-a3d2-0a7d66b9e390.png,category3_original_4014.png_2479c4f4-fcab-46ec-9432-fd6447a86089.png,category4_original_C051.png_6751cb7d-caeb-4df8-b15d-938271aef106.png
category1_original_1011.png_09ee2c6b-6853-4938-ab95-760e6d137a77.png,category2_original_6012.png_521b127b-b207-4b97-8e97-9728cc29f4a8.png,category3_original_4030.png_934e1c34-cacf-4170-97ce-803ad59c278d.png,category4_original_C024.png_4e7258de-04a6-40b5-8dd8-6297f7df5062.png
category1_original_1040.png_09feef9b-7d51-4155-982c-c4e39d5758c4.png,category2_original_6000.png_8b9bab98-f39d-4ef7-b662-b634f15873f4.png,category3_original_4021.png_39ba6ef0-446d-44ef-b945-570562c67304.png,category4_original_C041.png_d3da78e8-9baa-47cd-9e00-e4f594c5c231.png
category1_original_1014.png_41d2b853-4ac2-4d66-8539-d6b00dbdd502.png,category2_original_6000.png_7483dc02-19a8-47ef-b40d-22a54ebb9520.png,category3_original_4024.png_cce52cfe-7a01-4ad9-bb93-c164f041462d.png,category4_original_C024.png_337375e4-da62-41a5-a936-1807ae313e84.png
category1_original_1011.png_89e5e981-b425-48c9-bc86-2f643df44bae.png,category2_original_6033.png_010c84e3-0067-4466-bd1b-dad44ac0079c.png,category3_original_4012.png_3b7927a2-3ec8-4e1d-b95d-259248e22797.png,category4_original_C051.png_5131fcde-9c25-4520-965f-65a412b50cc8.png
